dm_key,dm_code_sample,primary_name,variant_count,total_people,all_variants
0879,087975,Alperovich,9,308,Alperovich (138) | Alperovitz (58) | Alperovitch (47) | Alpert (36) | Alperovitsh (16) | Alperowitz (5) | Alperowich (5) | Alper (2) | Alperowicz (1)
5439,543980,Castroll,12,90,Castroll (40) | Kastrel (23) | Costrell (14) | Kastrell (4) | Kastrol (2) | Kostrell (1) | Kastroll (1) | Kostrel (1) | Kostrelis (1) | Kastrel or Castrel (1) | Castrol (1) | Castro (1)
7840,784000,Vulis,8,81,Vulis (67) | Bletz (4) | Woolis (4) | Wulis (2) | Vulis- (1) | Woolis or Vulis (1) | Wells (1) | Polyusya (1)
5436,543600,Kasdan,3,58,Kasdan (30) | Kasden (24) | Husyatiner (4)
5600,560000,Cohen,11,45,Cohen (29) | Kouhana (4) | Cohen Zaidman (2) | Kahan (2) | Kohn (2) | Cohen ; Ozeri (1) | Henia (1) | Chane (1) | Kane (1) | Hannah (1) | Genia (1)
5974,597400,Gurevitz,9,43,Gurevitz (14) | Horowitz (10) | Gurewitz (5) | Horwitz (5) | Horvitz (2) | Horwitz or Gurevitz (2) | Gurevitch (2) | Hurwitz (2) | Gurwicz (1)
3794,379436,Twersky,6,43,Twersky (22) | Duberstein (14) | Doberstein (3) | Duberstein (Dobroshtan) (2) | Duberstein (Duberstein) (1) | Tabares (1)
7900,790000,Byer,7,39,Byer (20) | Bear (8) | Popper (3) | Ferraro (3) | Fohrer (3) | Popper-Herbert (1) | Baer (1)
4300,430000,Sud,2,38,Sud (24) | Syat (14)
0796,079675,Abrams,6,34,Abrams (23) | Abramowitz (6) | Abramovich (2) | Abromovitz (1) | Avrum (1) | Avraam (1)
5300,530000,Chait,4,33,Chait (25) | Hyatt (6) | Kathy (1) | Chite (1)
5969,596900,Kremer,2,33,Kremer (27) | Kramer (6)
8600,860000,Lnu,3,31,Lnu (29) | Leon (1) | Lenen'Ka (1)
4360,436000,Zaidman,5,30,Zaidman (14) | Stein (8) | Stone (5) | Zeidman (2) | Seidman (1)
7936,793600,Friedman,6,28,Friedman (16) | Portney (5) | Freedman (4) | Wertheimer (1) | Wertheim (1) | Friedmanof (1)
5647,564795,Ginzburg,3,28,Ginzburg (24) | Ginsburg (3) | Ginsberg (1)
5940,594000,Hirsh,6,27,Hirsh (17) | Hirsch (5) | Krauss (2) | Gross (1) | Harris (1) | Greisha (1)
5786,578600,Kaplan,3,27,Kaplan (22) | Kaplane (4) | Kopelnick (1)
7600,760000,Fine,7,24,Fine (10) | Ben (5) | Ben-Amos (4) | Baim (2) | Ben-David (1) | Fannie (1) | Beena (1)
5760,576000,Hoffman,4,24,Hoffman (11) | Cowan (9) | Gefen (3) | Geffen (1)
5936,593600,Gordon,3,24,Gordon (13) | Gordin (10) | Courtney (1)
8646,864600,Lanzman,3,23,Lanzman (15) | Lantzman (7) | Landsman (1)
5879,587975,Heilprin,8,22,Heilprin (7) | Halperovich (5) | Galperovich (3) | Heilbrun (3) | Galpeer (1) | Globerman (1) | Galperovitch (1) | Halperin (1)
5843,584360,Goldstein,1,22,Goldstein (22)
4860,486000,Shulman,7,21,Shulman (15) | Shlomo (1) | Schulman (1) | Shelman (1) | Sulman (1) | Shloima (1) | Zalman (1)
7940,794000,Freizus,6,21,Freizus (12) | Frazis (3) | Frasius (3) | Berish (1) | Baratz (1) | Boris (1)
4787,478750,Splaver,3,20,Splaver (16) | Sofilovich (2) | Tzeplovich (2)
5360,536000,Goodman,3,20,Goodman (18) | Hadden (1) | Goodman Watt (1)
7800,780000,Weil,5,18,Weil (13) | Paley (2) | Bell (1) | Paula (1) | Wahl-Katzenellenbogen (1)
3797,379700,Dubrow,2,18,Dubrow (17) | Dubrovsky (1)
4638,463890,Sandler,1,18,Sandler (18)
4794,479400,Schvartzman,5,17,Schvartzman (9) | Schwarz (4) | Schwartz (2) | Svartz (1) | Schwarcz or Schwartz (1)
4900,490000,Schor,5,16,Schor (12) | Shorr (1) | Shor (1) | Schorr (1) | Sura (1)
7930,793000,Wirth,6,15,Wirth (10) | Berretta (1) | Brody (1) | Bertha (1) | Ferd (1) | Birdie (1)
0787,078760,Appelbaum,3,15,Appelbaum (13) | Apelbaum (1) | Apellbaum (1)
8764,876460,Levinsohn,3,15,Levinsohn (11) | Levinson (3) | Levinstein (1)
5965,596500,Kramnik,1,15,Kramnik (15)
4600,460000,Susman,8,14,Susman (6) | Shon (2) | Shoshana (1) | Shmion (1) | Semion (1) | Sunny (1) | Shemiah (1) | Sam (1)
5960,596000,Crane,5,14,Crane (4) | Koren (3) | Korn (3) | Corin (3) | Grin (1)
8700,870000,Levi,5,14,Levi (6) | Levy (3) | Lieff (3) | Leiba (1) | Leib (1)
5400,540000,Katz,4,14,Katz (6) | Gass (6) | Chassa (1) | Heshy (1)
4700,470000,Schwab,3,14,Schwab (12) | Schiff (1) | Shiff (1)
7690,769000,Viniar,1,14,Viniar (14)
0450,045000,Aishiski,6,13,Aishiski (7) | Eishyski (2) | Ejszyszki (1) | Aishiski? (1) | Ashke (1) | Itzhaki (1)
0498,049800,Isserles,5,13,Isserles (8) | Izrailevich (2) | Israely (1) | Izraylevich (1) | Iserles (1)
6000,600000,Man,5,13,Man (6) | Mane (2) | M'Skvira (2) | M'Skvere (2) | Mann (1)
4659,465900,Shenker,4,13,Shenker (6) | Singer (3) | Zingerman (3) | Shenkar (1)
5650,565000,Cohenca,3,13,Cohenca (9) | Cuenca (3) | King (1)
6954,695400,Marks,3,13,Marks (7) | Marcus (5) | Marquis (1)
4790,479000,Shapiro,7,12,Shapiro (5) | Shipper (2) | Shifra (1) | Sapir (1) | Shapira (1) | Zipporah (1) | Sparr (1)
5000,500000,Haag,4,12,Haag (9) | Cook (1) | Ha-Levi (1) | Ha-Chasid (1)
5830,583000,Held,3,12,Held (10) | Gilad (1) | Hilda (1)
4645,464500,Sosensky,2,12,Sosensky (11) | Sosinsky (1)
7850,785000,Bialik,2,12,Bialik (8) | Polak (4)
4846,484600,Saltzman,1,12,Saltzman (12)
7964,796436,Burnstein,4,11,Burnstein (7) | Bernstein (2) | Berrenstein (1) | Bronshtein (1)
5946,594600,Grossman,6,10,Grossman (4) | Groisman (2) | Karazin (1) | Grosman (1) | Grayson (1) | Gershon (1)
5130,513000,Chayet,4,10,Chayet (5) | Hayuth (2) | Hayut (2) | Chayut (1)
5864,586400,Kalonymus,3,10,Kalonymus (8) | Kalonimus (1) | Kalonymos (1)
5979,597930,Herbert,2,10,Herbert (9) | Grubber (1)
9760,976000,Rubin,2,10,Rubin (9) | Riban (1)
7950,795000,Baruch,6,9,Baruch (3) | Barik (2) | Pereg (1) | Berachya (1) | Burk (1) | Berg (1)
0860,086000,Alon,3,9,Alon (4) | Eilon (3) | Eilon (Alperovich) (2)
7654,765400,Pinhas,3,9,Pinhas (7) | Pinchas (1) | Banks (1)
8763,876300,Livnat,3,9,Livnat (7) | Livnat-Tal (Livnat) (1) | Livnat-Tal (1)
9467,946760,Rosenberg,3,9,Rosenberg (7) | Rosenbaum (1) | Rosenblum (1)
7560,756000,Bogen,2,9,Bogen (7) | Bogin (2)
6950,695000,Nurok,1,9,Nurok (9)
7937,793745,Bordoffsky,1,9,Bordoffsky (9)
5796,579650,Kobryncuk,4,8,Kobryncuk (3) | Kobrinchuk (2) | Kobrynczuk (2) | Kobrinchuck (1)
8760,876000,Livne,3,8,Livne (5) | Levine (2) | Levin (1)
0460,046000,Isaacson,1,8,Isaacson (8)
0743,074360,Epstein,1,8,Epstein (8)
7385,738500,Petlakh,1,8,Petlakh (8)
7464,746436,Weissenstein,1,8,Weissenstein (8)
7658,765800,Finkel,1,8,Finkel (8)
7679,767950,Weinberg,1,8,Weinberg (8)
7947,794750,Warszawiak,1,8,Warszawiak (8)
1464,146450,Jasinski (Jasinska),4,7,Jasinski (Jasinska) (2) | Jasinski (2) | Jasinski ( Jasinska) (2) | Jasinska (1)
5790,579000,Kfir,3,7,Kfir (5) | Kfir Hayun (1) | Gauber (1)
7300,730000,Beda,3,7,Beda (5) | Batia (1) | Babad (1)
5630,563000,Hunt,2,7,Hunt (6) | Kent (1)
5836,583600,Gilden,2,7,Gilden (6) | Goldin (1)
5967,596795,Greenberg,2,7,Greenberg (6) | Kronenberg (1)
6190,619000,Meyer,2,7,Meyer (5) | Mayer (2)
7539,753900,Wechter,2,7,Wechter (5) | Pechter (2)
0456,045640,Ashkenazi,1,7,Ashkenazi (7)
3630,363000,Diamond,1,7,Diamond (7)
3800,380000,Tal,1,7,Tal (7)
4369,436900,Siedner,1,7,Siedner (7)
5975,597500,Gurevich,1,7,Gurevich (7)
7459,745900,Becker,1,7,Becker (7)
7836,783645,Plotnick,6,6,Plotnick (1) | Waldman (1) | Waldenmeier (1) | Bolton-Foster (1) | Vilednik (1) | Feldman (1)
5800,580000,Hal,5,6,Hal (2) | Hal (Alperovich) (1) | Celia (1) | Cacilie (1) | Coghill (1)
5860,586000,Kolman,5,6,Kolman (2) | Kleiman (1) | Klein (1) | Cygielman (1) | Kalman (1)
7845,784500,Black,4,6,Black (3) | Pulaski (1) | Flicker (1) | Pollack (1)
7963,796300,Frajnt,4,6,Frajnt (2) | Fraint (2) | Freint (1) | Fraynt (1)
3400,340000,Deitch,3,6,Deitch (4) | Duze (1) | Deutch (1)
6456,645630,Maskind,3,6,Maskind (4) | Musciant (1) | Meskin (1)
7639,763900,Bender,3,6,Bender (4) | Bendor (1) | Winder (1)
9500,950000,Rice,3,6,Rice (3) | Reich (2) | Rice-Talsky (1)
0386,038600,Edelman,2,6,Edelman (5) | Adleman (1)
0696,069600,Amiron,2,6,Amiron (5) | Ammerman (1)
0856,085600,Elkin,2,6,Elkin (5) | Elyakim (1)
4000,400000,Shoah,2,6,Shoah (5) | Suzie (1)
4580,458000,Segal,2,6,Segal (5) | Shogol (1)
6956,695600,Morgan,2,6,Morgan (5) | Merkman (1)
7595,759500,Bachrach,2,6,Bachrach (4) | Bacharach (2)
7643,764360,Weinstein,2,6,Weinstein (4) | Vinestock (2)
9460,946000,Rosen,2,6,Rosen (5) | Rosin (1)
7650,765000,Pianka,1,6,Pianka (6)
7876,787600,Pelavin,1,6,Pelavin (6)
5970,597000,Gorev,5,5,Gorev (1) | Karpoff (1) | Harif Pollack (1) | Charif (1) | Chorif (1)
4879,487960,Silver,4,5,Silver (2) | Silverman (1) | Silberman (1) | Zilberfarb (1)
4396,439600,Stern,3,5,Stern (2) | Strom (2) | Sternberg (1)
5396,539600,Gutterman,3,5,Gutterman (3) | Gitterman (1) | Haturim (1)
8740,874000,Lebowitz,3,5,Lebowitz (3) | Lefshetz (1) | Lifsha (1)
0548,054893,Axelrod,2,5,Axelrod (4) | Axelrad (1)
3974,397400,Trejwes,2,5,Trejwes (3) | Treves (2)
4696,469600,Zimerman,2,5,Zimerman (4) | Tzimerman (1)
4753,475390,Spektor,2,5,Spektor (4) | Spector (1)
5394,539400,Kauders,2,5,Kauders (4) | Kitroser (1)
5787,578740,Kapilovitch,2,5,Kapilovitch (4) | Kappelowitz (1)
5847,584745,Goldsobel,2,5,Goldsobel (3) | Klishchowski (2)
7400,740000,Weiss,2,5,Weiss (4) | Feibusch (1)
7857,785700,Folkoff,2,5,Folkoff (4) | Folkhoff (1)
7979,797960,Farber,2,5,Farber (4) | Braverman (1)
0356,035600,Atkin,1,5,Atkin (5)
0785,078500,Apeloig,1,5,Apeloig (5)
3645,364500,Tomsky,1,5,Tomsky (5)
3846,384650,Taleisnik,1,5,Taleisnik (5)
9584,958460,Rachelson,1,5,Rachelson (5)
9767,976740,Rabinowitsch,1,5,Rabinowitsch (5)
0000,000000,',4,4,"' (1) | 1 (1) | 1"" (1) | . (1)"
6560,656000,Nachanjon,3,4,Nachanjon (2) | Nachman (1) | Nuchom (1)
7450,745000,Pick,3,4,Pick (2) | Bushka (1) | Beck (1)
9400,940000,Ross,3,4,Ross (2) | Raz (1) | Rejs (1)
3950,395000,Turkia,2,4,Turkia (3) | Drake (1)
4876,487600,Zelfman,2,4,Zelfman (3) | Sylvan (1)
5464,546450,Kaszinsky,2,4,Kaszinsky (3) | Gozansky Gordon (1)
5890,589000,Geller,2,4,Geller (3) | Heller (1)
6194,619400,Mayers,2,4,Mayers (3) | Meyers (1)
7697,769790,Weinriber,2,4,Weinriber (3) | Wajnryber (1)
9465,946500,Reznik,2,4,Reznik (3) | Rosenkrantz (1)
0676,067639,Einbinder,1,4,Einbinder (4)
0870,087000,Oliff,1,4,Oliff (4)
1574,157460,Jacobson,1,4,Jacobson (4)
3845,384500,Talsky,1,4,Talsky (4)
4854,485460,Zelikson,1,4,Zelikson (4)
4959,495900,Shrager,1,4,Shrager (4)
5476,547600,Kazevman,1,4,Kazevman (4)
6964,696450,Norinsk,1,4,Norinsk (4)
7365,736500,Botnik,1,4,Botnik (4)
7890,789000,Wyler,1,4,Wyler (4)
7946,794600,Berson,1,4,Berson (4)
8736,873600,Levitan,1,4,Levitan (4)
9756,975630,Rivkind,1,4,Rivkind (4)
6400,640000,Mensch,3,3,Mensch (1) | Moisch (1) | Moshe (1)
6460,646000,Nassimi,3,3,Nassimi (1) | Nizan (1) | Manzon (1)
7960,796000,Breina,3,3,Breina (1) | Furman (1) | Fohrman (1)
7967,796745,Baranovski,3,3,Baranovski (1) | Bromberg (1) | Bronowski (1)
1400,140000,Yeoshua,2,3,Yeoshua (2) | Jasso (1)
3600,360000,Don,2,3,Don (2) | Tuma (1)
4367,436760,Steinberg,2,3,Steinberg (2) | Zaidman;Ben-David (1)
4745,474500,Schwabski,2,3,Schwabski (2) | Swabsky (1)
4796,479690,Savran,2,3,Savran (2) | Sovroner (1)
4865,486590,Salinger,2,3,Salinger (2) | Sallinger (1)
5639,563974,Kantrowitz,2,3,Kantrowitz (2) | Kantorevich (1)
5943,594397,Greisdorf,2,3,Greisdorf (2) | Kresden (1)
5948,594800,Hirshel,2,3,Hirshel (2) | Hershel (1)
7574,757450,Bychkovsky,2,3,Bychkovsky (2) | Bichkovsky (1)
9793,979300,Rapoport,2,3,Rapoport (2) | Rappaport (1)
1498,149800,Yisroel,1,3,Yisroel (3)
1760,176000,Jaffin,1,3,Jaffin (3)
1960,196000,Juran,1,3,Juran (3)
2960,296000,Shtern,1,3,Shtern (3)
3746,374600,Davidson,1,3,Davidson (3)
3790,379000,Titover,1,3,Titover (3)
4164,416450,Zayontchik,1,3,Zayontchik (3)
4980,498000,Surle,1,3,Surle (3)
5387,538700,Gotthalf,1,3,Gotthalf (3)
5680,568000,Gamliel,1,3,Gamliel (3)
5947,594700,Koristshov,1,3,Koristshov (3)
6487,648700,Maslowe,1,3,Maslowe (3)
6856,685600,Milkin,1,3,Milkin (3)
7359,735900,Potoker,1,3,Potoker (3)
7480,748000,Weizel,1,3,Weizel (3)
7580,758000,Vogel,1,3,Vogel (3)
7696,769640,Pomerantz,1,3,Pomerantz (3)
0400,040000,Isai,2,2,Isai (1) | Isay (1)
0570,057000,Okopy,2,2,Okopy (1) | Akiva (1)
0760,076000,Even,2,2,Even (1) | Abun (1)
0960,096000,Aerni,2,2,Aerni (1) | Aaron (1)
1450,145000,Yitzchaki,2,2,Yitzchaki (1) | Jack (1)
1570,157000,Yaacobi,2,2,Yaacobi (1) | Jakob (1)
2689,268900,Shtemler,2,2,Shtemler (1) | Shtamler (1)
3458,345800,Dascaalu,2,2,Dascaalu (1) | Dascalu (1)
4570,457000,Zahuva,2,2,Zahuva (1) | Sukoff (1)
4975,497570,Scherbakow,2,2,Scherbakow (1) | Scherbakov (1)
5380,538000,Gittel,2,2,Gittel (1) | Hagadol (1)
5469,546900,Kesner,2,2,Kesner (1) | Kussner (1)
5480,548000,Heshel,2,2,Heshel (1) | Heschl (1)
5900,590000,Harari,2,2,Harari (1) | Hager (1)
5930,593000,Kraut,2,2,Kraut (1) | Hart (1)
5950,595000,Craig,2,2,Craig (1) | Garcy (1)
5956,595600,Grogin,2,2,Grogin (1) | Kirkman (1)
5959,595900,Kriger,2,2,Kriger (1) | Krigger (1)
5964,596490,Kurnitzer,2,2,Kurnitzer (1) | Krems (1)
5980,598000,Gerrell,2,2,Gerrell (1) | Curley (1)
6940,694000,Maryashe,2,2,Maryashe (1) | Morris (1)
7390,739000,Father,2,2,Father (1) | Vitry (1)
7436,743674,Pestonowicz,2,2,Pestonowicz (1) | Weston (1)
7843,784300,Pleshette-Goodman,2,2,Pleshette-Goodman (1) | Pleshette (1)
7954,795438,Werkstell,2,2,Werkstell (1) | Verkshtel (1)
7986,798600,Berlin,2,2,Berlin (1) | Perlman (1)
8376,837674,Litvinovsky,2,2,Litvinovsky (1) | Litvinobsky (1)
9000,900000,Rier,2,2,Rier (1) | R (1)
9470,947000,Rosoff,2,2,Rosoff (1) | Rozow (1)
9750,975000,Reybach,2,2,Reybach (1) | Rivkah (1)
0975,097500,Auerbach,1,2,Auerbach (2)
3546,354600,Tekotzino,1,2,Tekotzino (2)
3643,364360,Demenstein,1,2,Demenstein (2)
3700,370000,Titov,1,2,Titov (2)
3730,373000,David,1,2,David (2)
3945,394590,Drucker,1,2,Drucker (2)
4365,436570,Zeidenkop,1,2,Zeidenkop (2)
4500,450000,Shosek,1,2,Shosek (2)
4579,457900,Skvira,1,2,Skvira (2)
4864,486450,Slonimsky,1,2,Slonimsky (2)
4870,487000,Selib,1,2,Selib (2)
5454,545400,Cheskis,1,2,Cheskis (2)
5468,546867,Katzenellenbogen,1,2,Katzenellenbogen (2)
5676,567640,Kompanietz,1,2,Kompanietz (2)
5963,596300,Grunt,1,2,Grunt (2)
6164,616460,Najanson,1,2,Najanson (2)
6495,649500,Mizrahi,1,2,Mizrahi (2)
6890,689000,Miller,1,2,Miller (2)
6958,695830,Margaliot,1,2,Margaliot (2)
7360,736000,Fedotin,1,2,Fedotin (2)
7860,786000,Blum,1,2,Blum (2)
7863,786380,Blumenthal,1,2,Blumenthal (2)
7945,794560,Briskin,1,2,Briskin (2)
7948,794870,Braslav,1,2,Braslav (2)
7980,798000,Perl,1,2,Perl (2)
7987,798700,Perlow,1,2,Perlow (2)
8490,849000,Lazar,1,2,Lazar (2)
8786,878600,Lublin,1,2,Lublin (2)
9648,964890,Rinzler,1,2,Rinzler (2)
